cliente_id,nome,email,telefone,cidade,estado,segmento,data_cadastro,status_cliente
1,Thiago da Cruz,[email],(081) 3736-1859,da Paz do Campo,MG,Varejo,2024-03-03,Ativo
2,Lucca Pereira,[email],61 9371-0293,Melo de Nunes,MA,Saúde,2023-06-29,Ativo
3,João Vitor Souza,[email],0300 098 6471,Novaes de Pires,MT,Tecnologia,2025-07-12,Ativo
4,Laura Freitas,[email],0900-756-1326,Moraes do Oeste,PI,Varejo,2024-12-29,Premium
5,Thales Cardoso,[email],+55 (071) 7855-1165,Campos,CE,Financeiro,2023-06-16,Ativo
6,João Rocha,[email],+55 41 3760 4278,Vieira,AM,Financeiro,2024-06-23,Inativo
7,Larissa Cavalcanti,[email],+55 84 7308 2984,Pereira,GO,Varejo,2023-06-23,Ativo
8,Valentina da Rosa,[email],+55 11 4841-6692,Almeida das Pedras,RO,Varejo,2026-01-12,Ativo
9,Nicole da Rosa,[email],51 8920 7316,Gonçalves Alegre,PB,Tecnologia,2024-08-17,Premium
10,Dra. Laura Caldeira,[email],+55 (084) 7576-6316,Araújo da Prata,GO,Financeiro,2025-11-05,Ativo
11,Heitor Sales,[email],+55 51 5822 2902,Aragão Verde,AM,Financeiro,2025-01-17,Ativo
12,Olivia da Rocha,[email],81 5778 6111,Costa de Viana,PI,Financeiro,2023-12-10,Inativo
13,Brenda Fogaça,[email],(041) 4915-2586,Lima,PB,Tecnologia,2026-05-15,Inativo
14,Pietra da Conceição,[email],0900-654-7536,Porto,SP,Financeiro,2023-06-02,Inativo
15,Leandro Carvalho,[email],0800 879 0256,Cardoso,AL,Varejo,2025-05-26,Ativo
16,Clarice da Rocha,[email],51 0607 0058,Rezende de Farias,AP,Educação,2024-08-02,Inativo
17,Brenda Ferreira,[email],(081) 4123-7096,da Mata,SP,Saúde,2026-04-11,Ativo
18,Sra. Alana Castro,[email],(081) 9450-9282,Azevedo,SP,Tecnologia,2024-07-14,Inativo
19,Giovanna Carvalho,[email],0900-303-1031,Farias,AP,Varejo,2026-04-10,Ativo
20,Melissa Ferreira,[email],(081) 2247 1491,Pires dos Dourados,RN,Educação,2026-02-23,Ativo
21,Eduardo da Cruz,[email],0800-949-9334,Ramos do Galho,RO,Saúde,2023-06-24,Inativo
22,Bernardo Pinto,[email],+55 81 1560-7534,Castro dos Dourados,TO,Financeiro,2024-08-06,Inativo
23,Miguel Lopes,[email],41 3018-9257,Almeida das Pedras,PB,Varejo,2024-12-04,Premium
24,Dr. Murilo Moreira,[email],+55 (011) 9888-6698,Ferreira do Norte,RN,Educação,2026-03-02,Premium
25,Diogo Gomes,[email],0500 485 7768,Gomes,SC,Varejo,2023-12-28,Inativo
26,Pedro Lucas Gomes,[email],31 1298 9919,Fogaça dos Dourados,PB,Varejo,2023-11-30,Premium
27,Isadora Ribeiro,[email],0300 250 0841,Azevedo,GO,Saúde,2025-11-06,Premium
28,Enzo Gabriel Azevedo,[email],+55 (081) 8324 7620,Cardoso,MS,Financeiro,2024-02-15,Inativo
29,Breno da Conceição,[email],84 5223 8752,da Rosa Alegre,SP,Financeiro,2025-04-21,Ativo
30,Lucas Gabriel Ferreira,[email],+55 61 1801-3592,da Conceição de Minas,RJ,Varejo,2025-03-02,Ativo
31,Emanuel Carvalho,[email],(071) 7446-4274,da Mata Alegre,RS,Tecnologia,2023-11-23,Inativo
32,Bianca Rezende,[email],61 8016-0900,Rezende dos Dourados,PB,Varejo,2025-05-11,Ativo
33,Sr. Matheus Moreira,[email],+55 61 2742 8825,Cardoso do Norte,PE,Varejo,2023-10-04,Inativo
34,Pedro da Cruz,[email],0900-082-3994,Ramos de Novaes,AC,Saúde,2024-07-08,Inativo
35,Dr. Felipe Silveira,[email],+55 81 5135 2360,Santos,MG,Saúde,2023-09-19,Ativo
36,Matheus Porto,[email],+55 31 3072-9582,Caldeira,SC,Saúde,2024-08-22,Inativo
37,Paulo Novaes,[email],+55 21 6266 4992,Novaes,PR,Tecnologia,2025-07-16,Premium
38,Ana Beatriz da Paz,[email],(084) 2715-0965,das Neves,PR,Saúde,2025-09-24,Premium
39,Julia Lopes,[email],31 5536 6897,Cardoso,PI,Varejo,2023-11-03,Premium
40,Ana Moreira,[email],41 5984 7696,Santos de Nogueira,SP,Tecnologia,2024-08-08,Premium
41,Pedro Lucas Fernandes,[email],(071) 8009 3601,Barbosa,PE,Tecnologia,2025-12-06,Ativo
42,Caroline da Rosa,[email],+55 (021) 9027-6204,Nascimento do Norte,SE,Educação,2024-02-13,Inativo
43,Natália Pereira,[email],+55 (081) 4616 9120,da Cruz do Sul,MS,Saúde,2025-11-01,Premium
44,Maria Fernanda Aragão,[email],0500 354 2227,da Mata,PB,Financeiro,2023-07-19,Ativo
45,Lucas Silva,[email],+55 (061) 0381-8244,Rezende,BA,Saúde,2024-05-13,Ativo
46,Maria Fernanda Souza,[email],+55 84 7280-0814,da Paz da Prata,RR,Tecnologia,2024-02-23,Ativo
47,Sophia Silva,[email],+55 (071) 7360-4899,Moura,ES,Saúde,2026-05-21,Inativo
48,Antônio Barros,[email],71 1990-3057,Monteiro de Carvalho,BA,Saúde,2025-09-06,Ativo
49,Nathan Costa,[email],+55 (071) 9879-4874,Cardoso do Sul,AM,Tecnologia,2026-04-14,Premium
50,Benjamin Santos,[email],+55 61 7350 7647,Nascimento,AC,Saúde,2024-10-16,Ativo
51,Rodrigo Jesus,[email],+55 (021) 9489-5136,Moraes,RJ,Educação,2024-05-12,Inativo
52,Bruno da Cunha,[email],0900 074 9926,Farias,RN,Educação,2023-12-17,Ativo
53,Isabel Nunes,[email],+55 31 4291-7979,Viana,CE,Saúde,2023-11-18,Ativo
54,Pedro Henrique Pinto,[email],0800 889 5728,Moraes do Campo,BA,Tecnologia,2024-05-30,Premium
55,Vinicius Duarte,[email],(071) 7251 7409,Lima,MG,Financeiro,2026-03-16,Premium
56,João Vitor Fogaça,[email],(071) 8164 8460,Araújo do Sul,BA,Saúde,2023-10-25,Premium
57,Nicolas Rocha,[email],11 9770-2996,Rezende,MA,Financeiro,2025-03-28,Inativo
58,Bryan Rodrigues,[email],61 7049-0428,Sales,RS,Financeiro,2025-12-24,Inativo
59,Sr. Vitor Hugo Cunha,[email],+55 71 3142 5712,Oliveira de da Costa,SC,Saúde,2023-11-30,Ativo
60,João Gabriel da Mota,[email],11 2795 3629,Azevedo de Goiás,RO,Tecnologia,2024-03-31,Premium
61,João Gabriel Barbosa,[email],0500-663-3814,Cardoso,PB,Educação,2025-05-08,Ativo
62,Sra. Olivia Ramos,[email],+55 (031) 9865-1392,Duarte,PB,Varejo,2023-09-05,Ativo
63,Letícia Cavalcanti,[email],21 2193 8568,Pinto,AC,Tecnologia,2024-06-30,Premium
64,Thales Aragão,[email],41 4006-5573,da Conceição,RS,Tecnologia,2026-03-24,Premium
65,Bruna Souza,[email],(061) 0800 2399,Gomes,PB,Educação,2024-08-05,Premium
66,Ana Clara Nogueira,[email],84 0135 1831,Jesus,SE,Varejo,2026-02-28,Inativo
67,Sra. Brenda Barros,[email],+55 (061) 0407 1473,da Conceição Alegre,PB,Educação,2025-12-11,Premium
68,Bernardo Cardoso,[email],+55 (071) 7127-0882,Correia,MA,Educação,2026-03-08,Premium
69,Luigi da Conceição,[email],+55 (041) 0597-9405,Gomes de Campos,AM,Saúde,2025-01-03,Premium
70,Lucca da Costa,[email],61 6680 4721,Santos,AC,Varejo,2023-11-01,Premium
71,Esther Cunha,[email],21 5084 9638,Fernandes de Gomes,MA,Varejo,2026-03-28,Premium
72,Anthony Carvalho,[email],+55 (011) 8422-1146,Silveira de Goiás,PB,Financeiro,2024-10-13,Inativo
73,Isadora Cunha,[email],21 4349 9331,da Cunha,AP,Saúde,2025-03-05,Ativo
74,Ana Silva,[email],(071) 2468 7344,Cardoso,SE,Saúde,2024-10-27,Inativo
75,Caio Fernandes,[email],+55 (061) 9031-5068,Dias,PI,Tecnologia,2025-06-12,Inativo
76,Sr. Vitor Hugo Correia,[email],+55 (041) 1044-4015,Nunes,ES,Varejo,2025-04-23,Premium
77,Clara Almeida,[email],(061) 6550-4363,da Cunha,MS,Saúde,2024-11-19,Premium
78,Davi Luiz da Mata,[email],+55 (011) 2920 1371,Barros,SE,Tecnologia,2025-03-15,Premium
79,Thales Melo,[email],+55 (021) 8088 0523,Moreira,AL,Varejo,2025-10-02,Premium
80,Lara Novaes,[email],71 2095-9929,Pires de da Paz,AP,Saúde,2026-05-23,Premium
81,Laura Castro,[email],+55 (081) 9699 4973,Mendes Paulista,AC,Financeiro,2024-09-12,Premium
82,Srta. Maria Clara Souza,[email],+55 (011) 4267-3215,da Rosa,PR,Tecnologia,2024-04-10,Ativo
83,Ana Clara Monteiro,[email],+55 (031) 7347-6986,Fogaça Paulista,PI,Saúde,2023-11-19,Ativo
84,Felipe da Luz,[email],+55 61 0184 7858,da Mota Alegre,AP,Financeiro,2026-04-29,Premium
85,Alana Carvalho,[email],(041) 9257 2505,Campos,AP,Varejo,2024-12-27,Premium
86,Anthony da Costa,[email],+55 51 2934 8768,Azevedo Paulista,AP,Saúde,2023-09-09,Inativo
87,Maria Eduarda Castro,[email],+55 61 1252-0706,da Rosa,MS,Varejo,2025-06-27,Ativo
88,Luiz Felipe Porto,[email],81 2039-8533,Freitas,GO,Saúde,2026-03-08,Inativo
89,Francisco Mendes,[email],+55 71 6694-1527,Martins das Flores,BA,Tecnologia,2024-04-08,Ativo
90,Helena Oliveira,[email],51 9745 9726,das Neves de Minas,CE,Tecnologia,2024-09-11,Premium
91,Dra. Mirella da Mata,[email],(061) 2851 2851,Alves,RR,Varejo,2025-09-30,Ativo
92,João Guilherme Oliveira,[email],+55 84 9627-8486,Costa de da Rosa,AM,Educação,2025-10-31,Ativo
93,Theo Lopes,[email],(071) 6991 7282,da Rosa Paulista,PE,Financeiro,2023-10-04,Ativo
94,Heitor Barros,[email],+55 81 0719-3405,Correia,GO,Tecnologia,2025-03-20,Premium
95,Breno Silva,[email],0300 904 7810,Lima da Praia,MA,Educação,2026-03-21,Premium
96,Eduardo Cardoso,[email],+55 41 9558 5398,Martins de da Cunha,DF,Tecnologia,2023-06-04,Inativo
97,Catarina Costa,[email],61 4089 2672,Teixeira de Nogueira,PB,Financeiro,2024-04-29,Premium
98,Maria Eduarda Caldeira,[email],+55 41 1234 5687,Peixoto de Dias,AM,Educação,2025-04-04,Ativo
99,Bruno Pinto,[email],+55 (051) 2530-0260,das Neves,MG,Financeiro,2025-03-27,Premium
100,Sophie da Costa,[email],+55 81 1675-5984,Porto Verde,MA,Tecnologia,2024-07-24,Premium
101,Ana Clara Pinto,[email],0300-072-1825,Oliveira,CE,Saúde,2024-12-23,Inativo
102,Lavínia da Rosa,[email],(041) 4555 6639,Moreira das Pedras,BA,Saúde,2024-04-20,Inativo
103,Enzo Castro,[email],31 6144-9883,Campos,TO,Financeiro,2026-05-15,Inativo
104,Vitória da Paz,[email],+55 (011) 6650-1758,Campos das Flores,AL,Varejo,2025-03-02,Ativo
105,Maria Luiza Novaes,[email],+55 31 9426-5724,Farias Paulista,CE,Tecnologia,2026-04-08,Ativo
106,Dr. João Felipe Nogueira,[email],+55 (041) 1461-4735,da Costa dos Dourados,GO,Saúde,2023-12-17,Ativo
107,Joaquim Carvalho,[email],+55 (051) 8618 1762,da Luz,RJ,Financeiro,2025-08-16,Premium
108,Lorena da Rosa,[email],+55 31 1620-4962,da Luz das Flores,RJ,Tecnologia,2026-02-27,Premium
109,Luiz Gustavo Alves,[email],0500-898-2554,Silveira,AL,Tecnologia,2025-12-18,Ativo
110,Dr. Rodrigo Dias,[email],+55 81 5585 3886,Azevedo,RN,Varejo,2026-01-20,Premium
111,Srta. Mariane Campos,[email],+55 84 6579 0801,da Costa de Barros,SE,Varejo,2024-10-02,Ativo
112,Nathan Carvalho,[email],71 3072 1149,Novaes de Aragão,AL,Varejo,2023-09-16,Ativo
113,Lorenzo Pires,[email],81 1134 5781,Melo,BA,Saúde,2024-08-07,Ativo
114,Sr. Augusto Almeida,[email],(031) 5578 7914,Peixoto dos Dourados,PA,Financeiro,2023-12-08,Ativo
115,Heloísa Pires,[email],(084) 9363 8139,Vieira,MS,Saúde,2025-10-27,Premium
116,Sr. Samuel Rocha,[email],+55 31 2681 7631,da Rocha,MS,Educação,2025-04-02,Ativo
117,Alice da Costa,[email],(071) 1974 0420,Silva,SC,Financeiro,2023-09-13,Ativo
118,Isadora da Rocha,[email],(031) 0870 6658,Porto de Goiás,SP,Financeiro,2023-10-14,Premium
119,Luiz Henrique Moraes,[email],84 6852 0128,Correia das Pedras,MG,Educação,2024-08-31,Ativo
120,Sr. Danilo Castro,[email],+55 81 1170 1810,da Rocha,BA,Educação,2025-04-29,Inativo
121,Matheus Ramos,[email],(031) 3433 6878,Nogueira,MG,Tecnologia,2024-01-27,Ativo
122,Natália Cavalcanti,[email],(081) 8397-1961,Novaes,RJ,Varejo,2024-03-31,Premium
123,Srta. Melissa Pereira,[email],+55 71 9441-7974,da Mota,MS,Educação,2024-09-05,Inativo
124,Evelyn Jesus,[email],84 9616-1954,Rocha,SC,Educação,2025-01-01,Inativo
125,Pietra Nogueira,[email],+55 11 8381 1948,Almeida da Mata,AM,Educação,2025-04-01,Premium
126,Sr. Yuri Pinto,[email],(021) 8576 0857,Nunes do Campo,BA,Varejo,2025-10-19,Premium
127,Eduardo Nogueira,[email],31 7011-5155,Almeida,MG,Varejo,2025-03-29,Ativo
128,Lívia Costela,[email],+55 51 4801 8584,Fogaça dos Dourados,PE,Educação,2024-04-06,Premium
129,Ryan da Rosa,[email],(061) 5430-2643,Mendes,AC,Saúde,2023-11-26,Ativo
130,Paulo Azevedo,[email],(041) 2296 3076,da Costa,GO,Tecnologia,2023-12-11,Ativo
131,Milena da Rosa,[email],+55 41 5051 8585,da Conceição,PI,Tecnologia,2025-10-11,Premium
132,Isis Lopes,[email],11 0968-7497,Alves,RO,Educação,2025-09-04,Ativo
133,Pietro Martins,[email],0900-971-2454,Campos do Sul,GO,Educação,2024-04-26,Ativo
134,Dr. Eduardo da Cunha,[email],31 5962 4889,Oliveira do Galho,DF,Saúde,2023-10-18,Inativo
135,Larissa Castro,[email],+55 81 6939-0691,da Costa do Sul,DF,Tecnologia,2026-01-31,Ativo
136,Dr. Anthony da Rocha,[email],+55 (031) 4445 2275,das Neves da Mata,GO,Educação,2025-02-08,Premium
137,Dr. Miguel Santos,[email],+55 (021) 0719-0346,Caldeira da Mata,PB,Varejo,2025-03-01,Ativo
138,João Felipe Pinto,[email],(021) 4902 5119,da Luz,GO,Financeiro,2023-07-31,Ativo
139,Alícia Carvalho,[email],+55 (061) 4606-3371,Lopes,SP,Varejo,2023-11-24,Ativo
140,Sra. Natália Correia,[email],+55 (031) 7400-4390,Ribeiro dos Dourados,RJ,Tecnologia,2024-01-18,Inativo
141,Dr. Murilo da Cunha,[email],81 6988 1531,Almeida,BA,Educação,2026-02-26,Inativo
142,Júlia Caldeira,[email],+55 (011) 0488 0126,Costela,AL,Tecnologia,2025-11-25,Inativo
143,Ana Luiza da Rocha,[email],0500 073 4488,Cunha de Jesus,ES,Varejo,2023-06-07,Ativo
144,Thomas Rocha,[email],(041) 2515 4382,Carvalho,SP,Educação,2025-08-09,Ativo
145,Dr. Anthony Araújo,[email],21 1761-5192,Teixeira,AP,Educação,2024-02-11,Inativo
146,Valentina da Cruz,[email],(071) 4756-9532,Jesus de Goiás,RS,Educação,2025-09-10,Inativo
147,Sophia Fernandes,[email],+55 71 9498 2535,Rodrigues de da Rocha,SC,Educação,2025-07-27,Premium
148,Bianca Correia,[email],21 6995 5052,da Rocha,MG,Financeiro,2025-03-23,Premium
149,Sophia Dias,[email],71 2134-2238,Fernandes,TO,Educação,2026-02-16,Ativo
150,Dr. Bruno Pinto,[email],(051) 7542-3449,Cardoso,RS,Tecnologia,2025-08-01,Inativo
151,Dra. Laura da Paz,[email],+55 (084) 9868-4908,Nogueira do Campo,BA,Tecnologia,2025-04-18,Ativo
152,Dr. Bruno Araújo,[email],51 1402 7884,Martins do Galho,RO,Financeiro,2026-03-11,Premium
153,Paulo Jesus,[email],(021) 9070 4655,da Cunha Grande,MS,Financeiro,2023-06-24,Ativo
154,Renan Viana,[email],(061) 9374-3992,da Mota do Norte,GO,Saúde,2024-01-08,Ativo
155,Beatriz Ramos,[email],(011) 9522-0631,Cardoso,MA,Varejo,2025-09-03,Premium
156,Antônio da Conceição,[email],0300-678-2262,Ribeiro da Prata,SC,Educação,2023-06-12,Premium
157,Enrico Cardoso,[email],+55 (071) 9387-5207,da Costa,AC,Financeiro,2024-02-17,Ativo
158,Sra. Yasmin Azevedo,[email],+55 84 2452 9070,Oliveira Paulista,TO,Varejo,2025-04-05,Premium
159,Henrique Alves,[email],+55 11 4870 1602,Novaes,PR,Varejo,2024-03-22,Ativo
160,Francisco Azevedo,[email],+55 41 1455 9636,Ferreira,SP,Varejo,2026-02-22,Premium
161,Elisa Costela,[email],(011) 7359 2043,Gonçalves do Oeste,ES,Varejo,2023-10-18,Premium
162,João Lucas Correia,[email],+55 (061) 6994-1545,Cardoso de da Cruz,RJ,Tecnologia,2023-07-09,Inativo
163,Vitor Hugo Moreira,[email],0300 963 7893,Oliveira da Mata,GO,Varejo,2024-02-08,Premium
164,Enzo da Cunha,[email],+55 41 5535 4514,Rodrigues,PB,Tecnologia,2025-12-21,Premium
165,Sra. Isabelly Lopes,[email],(021) 4176-2529,Cardoso,MS,Financeiro,2026-04-17,Ativo
166,Dr. Henrique da Conceição,[email],(081) 8271-2005,Sales de Minas,AP,Financeiro,2024-06-22,Ativo
167,Amanda Martins,[email],61 7658-2376,Pires,GO,Educação,2023-11-29,Premium
168,Erick Farias,[email],+55 31 0501 5358,Oliveira de Minas,MS,Financeiro,2025-03-17,Premium
169,Eduarda Campos,[email],+55 41 2018-7620,Gonçalves da Serra,PE,Financeiro,2025-06-30,Inativo
170,Srta. Maria Vitória Rezende,[email],(031) 5440 0935,Nunes do Oeste,PE,Saúde,2024-08-23,Ativo
171,Bryan Souza,[email],+55 (061) 8433 0096,Ribeiro,MA,Saúde,2023-11-04,Ativo
172,Isabel Rodrigues,[email],0800 601 5543,Ribeiro de Martins,PB,Saúde,2024-04-08,Inativo
173,Yago Souza,[email],0300 169 0705,Campos,AC,Tecnologia,2024-07-11,Premium
174,Lucca da Conceição,[email],84 9425 3996,Alves Grande,RS,Saúde,2026-03-28,Inativo
175,Lara Rocha,[email],0800 582 1861,Ramos de Campos,SE,Saúde,2026-04-14,Ativo
176,Sophie Silveira,[email],+55 (084) 2213-2163,Novaes Grande,RR,Varejo,2026-03-26,Inativo
177,Caio Silva,[email],(061) 1981 0696,Novaes do Galho,MS,Financeiro,2025-01-07,Premium
178,Luiz Felipe Lopes,[email],+55 (011) 7056 5225,Souza de Aragão,AM,Varejo,2025-07-09,Ativo
179,Ana Vitória Duarte,[email],0300 390 2485,Fogaça,PI,Financeiro,2024-03-09,Ativo
180,Sra. Maria Alice Costela,[email],(021) 0288 8249,Rocha das Flores,MT,Financeiro,2023-07-02,Inativo
181,Isis Campos,[email],+55 61 7198 1829,Cunha de Minas,RN,Tecnologia,2025-01-27,Inativo
182,Luiz Gustavo da Cunha,[email],+55 61 4551-7301,da Mata,AP,Varejo,2023-06-07,Ativo
183,Sophie Gomes,[email],+55 21 2476 5351,Porto das Pedras,PE,Saúde,2024-04-16,Inativo
184,Rebeca Duarte,[email],(084) 7935-1816,Rodrigues Paulista,MA,Tecnologia,2025-04-19,Inativo
185,Murilo Costela,[email],(081) 0516 6294,Carvalho,GO,Financeiro,2025-03-21,Premium
186,Joana Porto,[email],21 8160 8324,Silva de Novaes,RS,Saúde,2024-09-08,Premium
187,Breno Jesus,[email],+55 71 0041-2543,Caldeira,PA,Financeiro,2024-02-05,Ativo
188,Ana Lívia da Mata,[email],+55 (051) 3186 5640,Lima,DF,Financeiro,2023-07-13,Inativo
189,Julia Novaes,[email],+55 31 5429-2751,Cunha da Prata,CE,Varejo,2024-02-11,Ativo
190,Mirella Rodrigues,[email],11 9835-4183,Jesus do Galho,TO,Saúde,2026-05-23,Ativo
191,Ryan Mendes,[email],(061) 3816-2609,Pinto do Sul,BA,Varejo,2025-05-27,Premium
192,Augusto Pires,[email],(081) 8973-4859,Sales do Campo,CE,Financeiro,2025-08-29,Ativo
193,Alícia da Cruz,[email],+55 (071) 8955 1101,Gonçalves,RN,Saúde,2025-11-13,Inativo
194,Thiago Novaes,[email],41 4466-1958,Moura,AL,Financeiro,2023-06-12,Ativo
195,Clarice Cardoso,[email],(031) 2306-0271,Pires de Jesus,AM,Saúde,2026-03-08,Ativo
196,Emilly Martins,[email],+55 11 6945-7284,da Cunha,ES,Saúde,2025-03-03,Premium
197,Sr. Luiz Miguel Martins,[email],81 0663-8860,da Mata de Aragão,RJ,Educação,2024-03-17,Inativo
198,Alexia Ramos,[email],+55 84 1146 8898,Ramos de Gomes,PE,Varejo,2023-06-15,Ativo
199,Maria Luiza Pires,[email],71 2447 7480,Rezende da Mata,PI,Educação,2026-02-08,Inativo
200,Bianca Almeida,[email],51 3721 0106,Vieira,PI,Varejo,2026-04-03,Ativo
201,Ana Julia da Cunha,[email],+55 61 8892-4901,Moreira de da Mota,AM,Saúde,2024-04-06,Ativo
202,Eduardo Fogaça,[email],71 5225 5376,Costa da Serra,CE,Saúde,2025-10-25,Ativo
203,Kevin Rezende,[email],+55 21 7633-8805,Pires de Barros,PA,Educação,2023-11-05,Premium
204,Carlos Eduardo Costela,[email],(041) 1589 6707,Mendes do Norte,AL,Educação,2025-12-27,Premium
205,Manuela Caldeira,[email],+55 71 5379 0967,Ribeiro,AM,Varejo,2025-04-22,Ativo
206,Melissa Lima,[email],(021) 9096-5279,Castro de Goiás,GO,Varejo,2025-12-23,Premium
207,Kevin da Paz,[email],0800 563 4185,Moraes,PB,Tecnologia,2025-02-17,Premium
208,Raul da Paz,[email],+55 (041) 7159 8266,Moreira,MA,Varejo,2026-03-22,Inativo
209,Dr. Cauê Rocha,[email],84 1668-2301,Monteiro,BA,Financeiro,2025-04-28,Premium
210,Brenda da Paz,[email],+55 (041) 5108-5599,Rocha da Mata,CE,Tecnologia,2026-01-06,Inativo
211,Raquel Castro,[email],41 6559-9932,da Rosa de Minas,PR,Tecnologia,2024-07-03,Ativo
212,Francisco da Luz,[email],+55 (031) 1867-1032,Ferreira de Nascimento,MG,Saúde,2024-11-18,Inativo
213,Eloah Duarte,[email],31 4902-2003,da Mata,AM,Varejo,2025-03-14,Inativo
214,Otávio da Paz,[email],+55 (011) 1087-0859,Santos,PB,Tecnologia,2024-10-24,Premium
215,Dr. Cauã Lopes,[email],+55 21 1539-0034,Pires,BA,Tecnologia,2025-05-08,Premium
216,Nicolas da Conceição,[email],+55 71 4636-5212,Lopes do Campo,PE,Varejo,2024-12-24,Inativo
217,Maitê Souza,[email],(031) 0337-6560,Cavalcanti do Norte,SC,Financeiro,2024-02-05,Inativo
218,Luiz Miguel Sales,[email],+55 (021) 9940-4645,da Mata do Sul,PI,Financeiro,2023-10-03,Premium
219,Raquel Moura,[email],+55 71 8944-9987,Lopes do Norte,PE,Tecnologia,2025-06-10,Ativo
220,Isis Caldeira,[email],(061) 5169 3791,Porto Paulista,TO,Tecnologia,2024-01-09,Ativo
221,Marcelo da Cunha,[email],51 6575 1861,Oliveira da Praia,AP,Educação,2025-03-25,Ativo
222,Maria Fernanda da Costa,[email],+55 51 1751 6988,Teixeira dos Dourados,MS,Tecnologia,2025-09-23,Premium
223,Ana Clara Pinto,[email],21 9016-6776,da Paz,SP,Saúde,2023-06-21,Inativo
224,Luiz Otávio Moura,[email],+55 41 1456-3633,Cardoso de Vieira,CE,Tecnologia,2026-02-14,Inativo
225,Sr. João Vitor Vieira,[email],81 4391-1222,Barros da Prata,RS,Tecnologia,2025-09-02,Premium
226,Dra. Clara Farias,[email],61 4646-7380,Pinto do Oeste,AM,Varejo,2024-11-17,Inativo
227,João Guilherme das Neves,[email],(061) 6273-1102,da Conceição das Pedras,SE,Varejo,2026-03-16,Inativo
228,Srta. Larissa Aragão,[email],11 6053 1457,Lopes de Minas,AP,Tecnologia,2024-08-13,Ativo
229,Sra. Ana Beatriz Viana,[email],(011) 2378-9708,Oliveira de Minas,RN,Educação,2024-04-16,Inativo
230,Enzo Gabriel Cunha,[email],(061) 9734-6382,Peixoto da Mata,RS,Saúde,2025-12-25,Ativo
231,Dra. Isabelly da Luz,[email],(011) 2145 4537,da Conceição da Serra,PI,Tecnologia,2025-04-01,Ativo
232,Gabriel Almeida,[email],0900-618-7037,Almeida,AP,Tecnologia,2026-03-30,Inativo
233,Dra. Juliana Martins,[email],(081) 6875-7073,Mendes,PE,Saúde,2024-08-04,Inativo
234,Helena Vieira,[email],81 7667 7991,Azevedo da Mata,ES,Varejo,2025-02-13,Inativo
235,Ana Vitória da Rocha,[email],+55 41 6806 6916,Alves,RO,Saúde,2023-09-10,Premium
236,Alexia Gomes,[email],+55 (084) 0732-0184,da Conceição da Prata,RR,Financeiro,2024-01-07,Inativo
237,Lorena Pires,[email],0500 215 5615,Sales,SC,Financeiro,2024-08-11,Inativo
238,Bruno Souza,[email],+55 21 5547 4261,Ribeiro,ES,Varejo,2023-08-21,Ativo
239,Kamilly Pinto,[email],84 2674-2053,da Costa,MT,Saúde,2024-05-09,Ativo
240,Ana Beatriz Cavalcanti,[email],+55 61 0240 4367,Carvalho,MG,Financeiro,2026-03-29,Inativo
241,Dr. Vitor Hugo Alves,[email],+55 11 1718 7814,Jesus Paulista,RJ,Varejo,2024-07-09,Ativo
242,Alana Oliveira,[email],(051) 8141 7521,das Neves,AC,Financeiro,2023-08-27,Inativo
243,Emanuel Moreira,[email],+55 (021) 9531-3735,da Mota,RS,Saúde,2025-02-16,Premium
244,Vinicius Pereira,[email],+55 (031) 4010 6256,da Cunha,RO,Saúde,2025-07-18,Inativo
245,Amanda Campos,[email],(011) 1965 4897,da Cruz,MA,Financeiro,2025-04-18,Premium
246,André Cavalcanti,[email],0800 898 1057,Cardoso de Rodrigues,RS,Varejo,2025-12-18,Inativo
247,Maria Cecília Novaes,[email],0500 279 4718,Nogueira,MG,Financeiro,2026-02-24,Ativo
248,Fernando Barros,[email],+55 31 4990-7506,da Luz,SP,Saúde,2026-01-13,Ativo
249,Marcos Vinicius Castro,[email],(051) 5535-7984,Mendes,AL,Educação,2025-11-23,Ativo
