cliente_id,nome,email,telefone,cidade,estado,segmento,data_cadastro,status_cliente
250,Anthony Moura,[email],(071) 0560-9636,Lima,TO,Financeiro,2026-05-16,Premium
251,Augusto Monteiro,[email],41 9219-0739,Dias,SC,Tecnologia,2023-10-07,Inativo
252,Kevin Moura,[email],0900-551-9795,Peixoto de Costela,DF,Educação,2026-05-08,Ativo
253,Sra. Natália Lima,[email],21 3304-8713,Melo,RO,Saúde,2023-08-17,Premium
254,Clarice Rodrigues,[email],+55 31 0983-6058,Pires de Nascimento,PI,Saúde,2023-12-11,Premium
255,Maria Eduarda Silva,[email],+55 71 8854-8126,Silva do Oeste,SC,Varejo,2026-05-05,Premium
256,Sr. Diogo da Rosa,[email],+55 61 5915-2533,Gomes,PA,Saúde,2023-09-14,Premium
257,Vitor Dias,[email],+55 41 7343-5844,da Costa,TO,Saúde,2024-01-19,Premium
258,João Felipe Cavalcanti,[email],+55 (051) 2684-9263,da Rosa Paulista,MS,Educação,2024-12-11,Inativo
259,Noah Costela,[email],71 9665-2990,Sales das Flores,SE,Educação,2024-09-25,Premium
260,Levi Ramos,[email],0500 753 9955,da Conceição de Minas,BA,Saúde,2024-06-10,Premium
261,Elisa Souza,[email],(021) 1668-0191,da Mota,RN,Tecnologia,2023-10-29,Ativo
262,Amanda Correia,[email],+55 84 8251-7891,Moreira Alegre,RN,Educação,2023-08-23,Premium
263,Ana Júlia Sales,[email],+55 (041) 1891-3710,Mendes,RS,Educação,2024-01-11,Premium
264,João Lucas Costela,[email],0300-043-7567,Oliveira,RR,Tecnologia,2025-03-11,Premium
265,Igor da Paz,[email],(041) 7730 7302,Gomes,RN,Financeiro,2024-05-09,Inativo
266,Gabriela Peixoto,[email],(031) 5205 2299,Azevedo,DF,Educação,2023-10-17,Premium
267,Heitor Jesus,[email],51 3211 4944,Novaes Grande,DF,Varejo,2026-05-05,Inativo
268,Maysa da Cunha,[email],0800 453 2553,Fernandes de da Conceição,SC,Saúde,2025-11-27,Ativo
269,Maria Julia Pires,[email],(061) 2709 2269,das Neves Grande,TO,Educação,2025-12-09,Premium
270,Luigi da Paz,[email],0300 965 7057,Moura,RO,Financeiro,2024-12-22,Premium
271,Maria Sophia das Neves,[email],+55 (071) 7270-2429,Rocha,PA,Saúde,2024-10-26,Inativo
272,Lucas Moreira,[email],(084) 9749 0518,Jesus do Campo,PI,Educação,2023-11-25,Inativo
273,Caroline Moraes,[email],0300 079 3580,Fogaça,TO,Tecnologia,2025-07-03,Premium
274,Isabella Freitas,[email],(061) 0863-0990,Oliveira de Rocha,RJ,Educação,2026-02-09,Premium
275,Elisa Carvalho,[email],(051) 2903-6243,Cavalcanti,MG,Tecnologia,2025-07-26,Premium
276,Maria Alice Melo,[email],+55 (031) 9301 7176,Silva das Pedras,PR,Varejo,2025-07-27,Inativo
277,Evelyn Almeida,[email],0900-158-2827,Fernandes de Goiás,RS,Financeiro,2024-07-04,Premium
278,Kaique Silveira,[email],84 4310-6983,Ramos de Fernandes,AC,Financeiro,2025-08-19,Inativo
279,Bernardo da Cruz,[email],+55 (084) 3369 7138,Cunha,RN,Varejo,2024-07-25,Ativo
280,Emanuella Cunha,[email],+55 21 4617 5375,Caldeira,RJ,Saúde,2025-06-07,Ativo
281,Stephany da Mata,[email],+55 (031) 7653 4364,Duarte do Campo,RO,Tecnologia,2025-10-01,Ativo
282,Noah Pereira,[email],84 2722 1686,da Rocha de Cavalcanti,MT,Varejo,2025-04-08,Ativo
283,Dr. Cauã da Cunha,[email],+55 (051) 5662 2379,Azevedo da Praia,SC,Tecnologia,2024-10-24,Inativo
284,Enrico Gonçalves,[email],71 9500-8576,Monteiro de Pires,PI,Financeiro,2026-01-04,Ativo
285,Bernardo Sales,[email],+55 81 8843-6067,Alves,AL,Educação,2023-10-09,Inativo
286,Thales Cunha,[email],0900-885-5235,Vieira,TO,Financeiro,2024-02-19,Ativo
287,Emilly Cardoso,[email],+55 21 7804-3787,Caldeira Alegre,MA,Educação,2024-11-17,Inativo
288,Danilo Cavalcanti,[email],(021) 9583-8766,da Mota de Minas,GO,Educação,2024-12-25,Ativo
289,Nathan Costa,[email],81 4921-6256,Vieira,AL,Tecnologia,2025-06-13,Premium
290,Gabriel Barbosa,[email],+55 41 0019 4986,Vieira,TO,Varejo,2025-12-28,Ativo
291,Lucca Moreira,[email],+55 84 4507-6502,Nogueira da Prata,SC,Educação,2025-07-06,Ativo
292,Lucas Caldeira,[email],+55 71 4941-7654,Silveira de Goiás,AM,Tecnologia,2024-07-12,Premium
293,Dr. Bruno Ramos,[email],+55 11 3271 4441,da Paz,BA,Financeiro,2024-09-19,Inativo
294,Emilly Costa,[email],(084) 3150 8988,Duarte Grande,AM,Varejo,2024-03-18,Premium
295,Maria Caldeira,[email],(041) 2788-1233,Pires,SC,Tecnologia,2025-02-07,Ativo
296,Alexia Mendes,[email],81 2467-5868,Aragão de Oliveira,DF,Educação,2023-10-11,Ativo
297,João Guilherme Vieira,[email],71 2346-9401,Rocha de Goiás,GO,Educação,2025-11-16,Premium
298,Nathan Nogueira,[email],0800 992 2485,Pereira da Mata,DF,Financeiro,2024-07-25,Premium
299,Sr. Arthur Alves,[email],+55 21 4153 4505,da Paz do Norte,PB,Financeiro,2025-12-21,Inativo
300,Raquel Peixoto,[email],+55 (031) 6714-4704,Correia do Sul,GO,Educação,2024-03-07,Premium
301,Erick Ramos,[email],(051) 1510-8035,Pereira dos Dourados,RO,Financeiro,2023-07-17,Inativo
302,Igor Cardoso,[email],+55 21 6078 9875,Novaes,RO,Financeiro,2024-03-15,Inativo
303,Thomas Oliveira,[email],+55 (061) 0364 8453,Cardoso da Serra,RJ,Tecnologia,2025-08-09,Premium
304,Noah Oliveira,[email],(081) 4862 0576,Barros de Ramos,MA,Educação,2026-02-21,Inativo
305,Dr. Heitor Carvalho,[email],0900 471 1183,Porto,RS,Saúde,2024-12-31,Ativo
306,Noah Rodrigues,[email],+55 (051) 5247 6067,Peixoto do Norte,PR,Saúde,2025-06-09,Premium
307,Sra. Ana Beatriz Gomes,[email],+55 31 3275-7281,Rezende,CE,Educação,2024-06-11,Premium
308,Heitor da Conceição,[email],0500 415 1691,das Neves de Teixeira,TO,Tecnologia,2024-11-03,Inativo
309,Srta. Stella Fogaça,[email],+55 (061) 4128 6502,da Conceição Alegre,GO,Educação,2023-06-07,Ativo
310,Srta. Eloah Rocha,[email],+55 31 2406 9618,Araújo de Jesus,MS,Saúde,2023-10-05,Ativo
311,Eduarda Dias,[email],(051) 6679 8597,Rodrigues,AC,Saúde,2023-08-07,Inativo
312,Davi Lucas Caldeira,[email],(011) 9107-6899,Melo,AC,Saúde,2025-10-22,Premium
313,Dr. João das Neves,[email],+55 31 1628 1838,da Rosa,CE,Varejo,2023-06-22,Ativo
314,Júlia Alves,[email],0800-231-9067,da Cruz de Nunes,BA,Tecnologia,2024-01-12,Ativo
315,Igor Fernandes,[email],0300 604 4054,Dias das Pedras,AP,Educação,2024-02-04,Premium
316,Leonardo da Cunha,[email],(041) 0427 0443,da Rocha das Flores,RO,Tecnologia,2024-06-24,Premium
317,Pietro Carvalho,[email],+55 (011) 8683 3583,da Mata dos Dourados,PI,Tecnologia,2025-07-12,Ativo
318,Gabrielly Farias,[email],+55 (051) 7055-0417,Nogueira,PA,Educação,2024-08-28,Inativo
319,Ana Carolina Barros,[email],(021) 7463 7974,da Paz,RO,Saúde,2023-09-08,Premium
320,Ana Caldeira,[email],+55 31 3615-4083,Jesus,SC,Educação,2025-06-19,Inativo
321,Renan Vieira,[email],+55 84 0819 4430,Castro,PA,Varejo,2026-01-08,Ativo
322,Letícia Farias,[email],+55 84 1421 7486,Cardoso,AM,Educação,2024-03-08,Inativo
323,Sra. Sarah Sales,[email],61 0156-4797,Lima,AC,Financeiro,2023-07-24,Premium
324,Joana Lopes,[email],(071) 9916 5834,Silveira da Prata,MS,Varejo,2024-02-11,Premium
325,Marcos Vinicius Cardoso,[email],(031) 8474 3967,Barbosa,PI,Educação,2024-10-26,Inativo
326,Agatha Cunha,[email],+55 (051) 4013-9636,Moura,RN,Varejo,2025-11-03,Inativo
327,Maysa Carvalho,[email],(081) 3685 9427,da Mota Verde,MS,Saúde,2024-08-06,Inativo
328,João Felipe Correia,[email],71 8007 5957,da Mata,SP,Educação,2024-05-14,Premium
329,Lara Nogueira,[email],+55 41 4205-8522,Gonçalves,BA,Financeiro,2024-09-13,Premium
330,Henrique Nascimento,[email],+55 41 5394 2154,Aragão,SP,Tecnologia,2025-03-25,Inativo
331,Sra. Marina Cardoso,[email],+55 21 3236 6877,Gonçalves,AM,Tecnologia,2025-07-24,Inativo
332,Lavínia Pires,[email],81 8953 2803,Vieira,PI,Educação,2024-07-02,Inativo
333,Gustavo Melo,[email],(081) 7116-5710,Ribeiro do Campo,CE,Varejo,2024-12-09,Inativo
334,Juliana da Mata,[email],+55 61 6447-2899,Gonçalves,MG,Saúde,2025-08-22,Premium
335,Joana Teixeira,[email],(041) 1264-8992,Dias,AP,Educação,2025-12-04,Premium
336,Heitor Souza,[email],+55 (061) 9956 2487,da Mata de Goiás,RN,Tecnologia,2024-04-17,Inativo
337,João Vitor Ribeiro,[email],+55 (084) 9707-2308,Caldeira da Praia,PE,Tecnologia,2024-09-29,Premium
338,Breno da Mata,[email],51 3240 1344,da Cunha da Serra,AM,Financeiro,2024-05-04,Ativo
339,Luiz Gustavo Azevedo,[email],+55 41 6004-1622,Cardoso Alegre,CE,Educação,2024-01-09,Premium
340,Carolina Moura,[email],84 1471-2613,Ferreira,RN,Financeiro,2024-07-07,Premium
341,Erick Costela,[email],(071) 8534-3588,Lima,PE,Varejo,2023-06-27,Ativo
342,Vitor Lopes,[email],(041) 1315 7817,Freitas,PR,Educação,2024-03-03,Ativo
343,Dr. Raul da Paz,[email],+55 11 2898 7995,Freitas,MT,Educação,2024-05-23,Ativo
344,Yuri Vieira,[email],+55 11 5667-9671,Cavalcanti,SC,Varejo,2025-06-16,Inativo
345,Lívia Silveira,[email],81 1369 8162,da Mata,PA,Educação,2025-02-22,Inativo
346,Dra. Ana Sophia Pinto,[email],(071) 2177-4340,Jesus,AM,Tecnologia,2024-12-06,Inativo
347,Maria Luiza Ramos,[email],(031) 2530 6498,Gomes,ES,Saúde,2024-08-04,Inativo
348,Bianca Mendes,[email],+55 (051) 8030-4171,Cavalcanti,MG,Educação,2025-10-15,Inativo
349,Srta. Manuela Pires,[email],(084) 8893 8002,da Cunha da Prata,PB,Educação,2025-09-07,Inativo
350,Ana Beatriz Nunes,[email],(041) 9621 2470,Cardoso,PI,Varejo,2024-08-15,Inativo
351,Noah Rodrigues,[email],11 5324-0537,Duarte Grande,BA,Varejo,2026-02-20,Premium
352,Francisco Melo,[email],+55 11 6428-1556,da Mata do Amparo,PI,Financeiro,2026-01-07,Ativo
353,Vicente Martins,[email],(081) 1258-4601,Lima das Pedras,RR,Saúde,2023-06-13,Ativo
354,Daniela Dias,[email],+55 (021) 5906 7372,Campos,DF,Varejo,2023-07-23,Premium
355,Yasmin Ferreira,[email],+55 84 2999-2474,Fernandes,AP,Varejo,2025-07-15,Ativo
356,André da Mota,[email],+55 (061) 2245 9542,da Cunha das Flores,MA,Tecnologia,2026-03-19,Ativo
357,Emilly Freitas,[email],11 4626 2734,da Costa de Moreira,MG,Varejo,2023-06-19,Premium
358,Marina Carvalho,[email],61 6252 1379,da Paz do Campo,PE,Tecnologia,2024-01-24,Ativo
359,Luiz Otávio Moraes,[email],+55 (084) 0223-3292,Fernandes de Farias,AL,Tecnologia,2024-08-16,Inativo
360,Luana Nunes,[email],0500-373-1306,Castro das Flores,AC,Varejo,2025-07-17,Premium
361,Lorenzo Sales,[email],+55 61 3969 0665,Freitas da Serra,AL,Tecnologia,2025-03-12,Inativo
362,Paulo Fernandes,[email],(031) 4861-5249,Azevedo,SE,Saúde,2025-03-06,Inativo
363,Stephany Porto,[email],+55 (011) 5127 4261,Pinto das Flores,RR,Tecnologia,2024-02-12,Premium
364,Daniel Sales,[email],+55 51 1694 4476,Costa de Minas,SC,Financeiro,2023-09-24,Premium
365,Vitor Gabriel Dias,[email],84 5620 2092,Farias,BA,Varejo,2024-05-06,Ativo
366,João Miguel Moura,[email],+55 84 2740 8965,Rodrigues,AM,Saúde,2025-06-25,Ativo
367,Enzo Gabriel Mendes,[email],84 0009 9652,Barbosa,PB,Financeiro,2024-11-02,Ativo
368,Fernando Farias,[email],+55 (051) 1820-7795,Nunes de da Costa,SP,Saúde,2023-07-15,Premium
369,Igor Rocha,[email],+55 (071) 6407-1440,da Costa Paulista,ES,Educação,2024-01-24,Inativo
370,Srta. Maria Cecília Barbosa,[email],+55 71 8151 2932,Rodrigues de Minas,PB,Tecnologia,2023-08-11,Ativo
371,Laís Nogueira,[email],+55 61 2105-6129,Martins de Cavalcanti,RO,Financeiro,2023-12-17,Premium
372,Ana Clara Duarte,[email],+55 (071) 5920-1596,Ferreira da Prata,AP,Tecnologia,2025-12-24,Ativo
373,Luiza Porto,[email],41 9362-7348,Ramos,AL,Saúde,2024-04-22,Premium
374,Kaique Duarte,[email],+55 11 1446 4904,da Rocha,MA,Financeiro,2023-12-03,Ativo
375,Daniela Cardoso,[email],(084) 8945 1293,da Mota das Pedras,CE,Financeiro,2026-04-15,Ativo
376,Fernando Jesus,[email],+55 (084) 5697-0592,Araújo das Pedras,GO,Saúde,2025-03-10,Premium
377,Sr. Pedro Lucas Aragão,[email],(061) 6149 5698,Campos,CE,Educação,2023-09-06,Premium
378,Emilly Carvalho,[email],11 3932-1906,da Rocha do Campo,MG,Saúde,2025-05-11,Ativo
379,Otávio Porto,[email],+55 61 4599-2950,Araújo de Vieira,MG,Financeiro,2024-11-30,Premium
380,Fernando Gomes,[email],(031) 7348-3546,Rodrigues de Goiás,RN,Saúde,2024-03-23,Ativo
381,Levi Sales,[email],+55 (011) 8404-9308,Fogaça de Monteiro,MS,Educação,2024-02-09,Inativo
382,Dra. Luana Nascimento,[email],(041) 4842 3547,Gonçalves da Mata,PB,Varejo,2024-12-02,Inativo
383,Maria Luiza Oliveira,[email],(051) 8636 9761,Silva,RR,Saúde,2024-12-23,Premium
384,Larissa Rocha,[email],(071) 2432-2725,Jesus,MT,Educação,2025-04-11,Premium
385,Pedro Gonçalves,[email],0500-346-1840,Duarte,SP,Tecnologia,2025-08-24,Inativo
386,Pedro Henrique da Luz,[email],(031) 0464-3661,Carvalho,PI,Tecnologia,2025-06-25,Premium
387,Laura da Mata,[email],41 2366-9399,Souza,RJ,Financeiro,2024-07-08,Premium
388,Dra. Maysa Correia,[email],31 1219 8512,da Luz,CE,Saúde,2023-11-09,Premium
389,Levi Souza,[email],(031) 7246 8393,Lopes,MG,Financeiro,2025-10-27,Inativo
390,Bruna Teixeira,[email],+55 (021) 5394-6575,Fernandes,PA,Educação,2026-01-21,Inativo
391,Pedro Lucas Rezende,[email],(081) 4390 5970,Ramos,AP,Financeiro,2024-04-08,Inativo
392,Gabrielly Ramos,[email],81 9651-9179,Viana,DF,Saúde,2024-01-01,Ativo
393,Isis Pires,[email],84 5712-0876,da Rocha de Minas,BA,Varejo,2026-02-12,Inativo
394,Danilo Lima,[email],31 4503 8084,Peixoto dos Dourados,RO,Educação,2023-12-01,Ativo
395,Joaquim Cunha,[email],71 2304 0722,Campos de Goiás,AP,Educação,2025-04-02,Premium
396,Amanda Aragão,[email],51 8076 6830,da Cunha Verde,ES,Financeiro,2025-05-08,Premium
397,Dr. Pedro Cavalcanti,[email],+55 81 9305 2878,Lopes do Amparo,CE,Educação,2025-02-12,Inativo
398,Luiz Otávio Gomes,[email],61 3621-2897,Porto,PR,Varejo,2023-10-24,Inativo
399,Ana Carolina da Cruz,[email],(051) 1515-2143,Araújo,SP,Saúde,2023-11-18,Ativo
400,Lorenzo Peixoto,[email],+55 31 6175 9449,Araújo de Azevedo,MG,Educação,2025-04-12,Ativo
401,Lara Pires,[email],(084) 1521-3636,Sales,RN,Saúde,2024-07-03,Inativo
402,João Vitor Porto,[email],(061) 1589 1989,Cavalcanti,GO,Saúde,2023-08-11,Inativo
403,João Nogueira,[email],+55 (051) 2066 4912,da Rosa,RS,Financeiro,2023-09-14,Premium
404,Dr. Lorenzo da Rosa,[email],+55 (061) 7648-4729,Melo,GO,Saúde,2025-12-18,Premium
405,Nicole Vieira,[email],+55 61 7010-4520,Carvalho,AC,Varejo,2025-11-10,Premium
406,Dra. Marcela Dias,[email],81 6544-3515,Sales do Norte,ES,Tecnologia,2025-09-20,Ativo
407,Alexia da Conceição,[email],(084) 0216-7557,Peixoto,SP,Tecnologia,2024-10-21,Premium
408,Milena Cardoso,[email],0800 376 5177,Jesus de Minas,RN,Educação,2025-04-30,Inativo
409,Gustavo Gonçalves,[email],(081) 1998 3395,Melo,PE,Financeiro,2023-12-05,Ativo
410,Alícia Costa,[email],81 1779-4523,Cunha,MA,Educação,2025-10-26,Premium
411,Joaquim Rezende,[email],61 7938-1245,Gomes,PB,Educação,2025-09-18,Inativo
412,Srta. Lívia Vieira,[email],0300 052 0084,Correia de Santos,SP,Varejo,2024-07-12,Ativo
413,Dr. Breno Souza,[email],81 8408 2402,Farias,BA,Saúde,2024-07-29,Ativo
414,Srta. Beatriz Nunes,[email],+55 61 7588-4333,Gonçalves,ES,Educação,2025-02-20,Premium
415,Heloísa Castro,[email],+55 (071) 4592 9955,Monteiro,MA,Tecnologia,2025-07-06,Inativo
416,Dra. Isabella Gonçalves,[email],11 4943 5293,da Cruz de Araújo,AM,Financeiro,2025-09-04,Inativo
417,Lucas das Neves,[email],+55 81 1700-1671,Farias,TO,Educação,2023-11-10,Premium
418,Cauã da Costa,[email],+55 (031) 3897-2470,Peixoto de Alves,SE,Financeiro,2024-11-18,Inativo
419,Rafael Cardoso,[email],+55 51 9464 9015,Mendes,TO,Educação,2025-06-11,Premium
420,Luiz Felipe da Mata,[email],(051) 5589 1385,Rodrigues,PI,Financeiro,2023-07-31,Inativo
421,Dra. Ana Beatriz da Rocha,[email],(071) 6608-4783,da Cunha,MS,Saúde,2024-10-11,Premium
422,Miguel Lima,[email],(081) 2973 5722,Farias,RO,Educação,2023-12-01,Inativo
423,Sr. Leandro Teixeira,[email],31 3543-1181,Silva,CE,Saúde,2025-12-10,Inativo
424,Olivia Duarte,[email],(071) 9600 7032,Monteiro,RO,Tecnologia,2026-01-15,Ativo
425,Raquel Novaes,[email],(041) 9426 6942,Dias de Silveira,RS,Tecnologia,2025-10-05,Inativo
426,Sra. Nina Caldeira,[email],+55 31 2874-5281,Freitas da Praia,PI,Varejo,2026-04-09,Premium
427,Sra. Luana Nunes,[email],51 2837 6714,das Neves,MT,Financeiro,2025-04-01,Premium
428,Otávio da Luz,[email],+55 (081) 7112 6461,Teixeira de Mendes,MG,Tecnologia,2026-01-25,Ativo
429,Helena Jesus,[email],(041) 6220 5461,Cardoso,AM,Tecnologia,2025-08-11,Premium
430,Camila Silva,[email],0800-784-0491,Barbosa,SE,Educação,2024-10-01,Inativo
431,Paulo Rocha,[email],51 9096 9363,Martins Grande,AP,Financeiro,2026-02-03,Premium
432,Sra. Sophia Cardoso,[email],(061) 3097 1073,Cardoso,ES,Financeiro,2025-09-22,Inativo
433,Sra. Sophie Melo,[email],71 4471 3179,Costa Alegre,RO,Varejo,2025-03-04,Ativo
434,Benício Farias,[email],(051) 5618-1752,Freitas de Cardoso,RR,Saúde,2024-08-19,Ativo
435,Enzo Novaes,[email],(011) 2231 6950,Mendes,SE,Saúde,2024-12-09,Ativo
436,Vinicius da Paz,[email],0900-760-0490,Castro de da Cunha,MS,Saúde,2024-07-25,Ativo
437,Maria Vitória Rodrigues,[email],(081) 1060-2300,Rodrigues do Galho,PI,Financeiro,2024-09-24,Ativo
438,Cauê Aragão,[email],(071) 8576-4868,da Rosa de Santos,PA,Saúde,2024-07-15,Ativo
439,Dr. Lucca Costa,[email],+55 (084) 5236-9888,Dias,RO,Varejo,2025-11-29,Premium
440,João Felipe Farias,[email],84 2485-0261,da Costa,MG,Saúde,2024-03-04,Premium
441,Cauã Martins,[email],+55 (081) 4417-5782,Oliveira,ES,Tecnologia,2025-11-23,Premium
442,Leandro Costa,[email],(021) 7638-0358,Aragão,DF,Educação,2025-06-15,Ativo
443,Melissa Costela,[email],+55 81 3255 2056,Nogueira,PA,Varejo,2024-02-21,Premium
444,Ana Luiza Lopes,[email],+55 (081) 4190 3518,da Mata,RS,Saúde,2024-12-27,Inativo
445,Sophia Rocha,[email],+55 71 1537-3819,Araújo de Goiás,AC,Educação,2025-04-04,Inativo
446,Enrico Azevedo,[email],(051) 5715 7918,Moreira de da Cruz,DF,Saúde,2025-01-11,Ativo
447,Maria Alice Costa,[email],+55 81 1008 3470,Ribeiro da Serra,RO,Varejo,2026-04-22,Inativo
448,Emanuel da Cruz,[email],0500-871-4940,da Conceição da Praia,MT,Educação,2026-04-06,Ativo
449,Alexia Oliveira,[email],+55 (041) 1233-1479,Lopes do Norte,RO,Varejo,2025-12-25,Inativo
450,Catarina Aragão,[email],31 9200-1988,Dias da Prata,PI,Educação,2025-11-18,Ativo
451,Noah Teixeira,[email],(061) 1012-1877,Rodrigues Grande,RO,Financeiro,2023-11-08,Premium
452,Leandro Dias,[email],(041) 9456 8287,Cardoso,AM,Varejo,2023-09-29,Ativo
453,Amanda Pinto,[email],+55 61 2136 8688,Sales,RR,Tecnologia,2024-01-27,Premium
454,Joana da Rosa,[email],(031) 2914 5178,Correia,PR,Saúde,2025-11-24,Ativo
455,Alice Porto,[email],+55 71 4927-9109,Lopes,MT,Tecnologia,2026-03-06,Ativo
456,Mariane Silveira,[email],+55 81 7059-9867,da Rosa,MS,Financeiro,2025-10-11,Inativo
457,Anthony Oliveira,[email],21 4904 7826,Alves,MT,Financeiro,2023-06-05,Premium
458,Lívia Viana,[email],+55 (081) 0013 3042,Novaes da Serra,AM,Financeiro,2025-08-29,Ativo
459,Ryan Melo,[email],81 9344-3608,Gomes das Flores,AL,Financeiro,2025-08-11,Inativo
460,Eduarda Gomes,[email],+55 (051) 4832 7949,Santos de Barbosa,SE,Educação,2024-05-08,Inativo
461,Lívia Ribeiro,[email],84 8264-9948,Freitas,DF,Saúde,2026-04-17,Premium
462,Thales da Costa,[email],(061) 4058 2409,Nogueira,AC,Educação,2025-11-03,Inativo
463,Nathan Ribeiro,[email],+55 11 2864-0163,Farias,PA,Financeiro,2024-11-01,Premium
464,Leonardo Correia,[email],+55 (051) 5243-1597,da Conceição de da Rosa,RS,Varejo,2024-12-21,Premium
465,Dr. Vitor Gabriel Sales,[email],+55 (021) 1686 3175,Rezende,MT,Varejo,2025-03-30,Ativo
466,Samuel Teixeira,[email],+55 (011) 0968-6275,Nogueira,MG,Tecnologia,2024-02-17,Inativo
467,Cauã Sales,[email],+55 51 2463 0149,Lima,RR,Varejo,2023-10-23,Ativo
468,Melissa Azevedo,[email],+55 (084) 6443-6810,Almeida,PE,Tecnologia,2024-05-09,Ativo
469,Dr. João Felipe Costa,[email],84 7586 8714,Moura de da Rocha,AP,Financeiro,2023-09-10,Ativo
470,Thomas Costela,[email],+55 61 5096 3814,Rodrigues,PI,Tecnologia,2026-01-11,Ativo
471,Nicole da Paz,[email],+55 (084) 4546-4933,Santos,MA,Educação,2026-04-05,Inativo
472,Sr. Breno Costela,[email],+55 (031) 3951-2820,Peixoto,RN,Financeiro,2024-07-03,Inativo
473,Maria Eduarda Oliveira,[email],(011) 4627 4291,Novaes da Serra,ES,Saúde,2025-04-04,Ativo
474,Kamilly Pires,[email],(071) 4574-3382,da Rosa Paulista,PB,Tecnologia,2025-07-26,Inativo
475,Ana Vitória Fernandes,[email],+55 71 1330-7456,Monteiro de da Mota,PI,Saúde,2025-08-28,Premium
476,Pedro Henrique Pires,[email],+55 (031) 3076-0938,Caldeira,CE,Educação,2024-11-10,Ativo
477,Isabelly Novaes,[email],(081) 3399-9565,Barbosa do Oeste,PA,Tecnologia,2024-04-21,Inativo
478,Davi Luiz Carvalho,[email],(051) 5065 9636,Jesus,RJ,Financeiro,2024-12-04,Premium
479,Maria Sophia Nascimento,[email],(031) 0295 1194,Oliveira,PI,Tecnologia,2025-12-19,Inativo
480,Sra. Ana Laura Santos,[email],+55 (061) 9464 7681,Lopes de Barbosa,CE,Varejo,2024-05-22,Premium
481,Juan da Rocha,[email],+55 (061) 8271-0487,Alves da Serra,MS,Tecnologia,2026-01-19,Premium
482,Nicole Freitas,[email],84 1516 4188,da Rosa,RJ,Tecnologia,2024-09-26,Inativo
483,Sr. Luiz Miguel Dias,[email],(081) 1161-3951,Pinto,PB,Tecnologia,2023-06-02,Ativo
484,Lucca Monteiro,[email],+55 84 4799 5243,Mendes da Praia,AC,Varejo,2026-01-24,Ativo
485,Dra. Maria Cecília da Cunha,[email],+55 81 6185 5918,Fogaça de Azevedo,MA,Saúde,2024-09-21,Premium
486,Maysa Fernandes,[email],+55 21 6104-2245,da Cruz,AL,Financeiro,2024-03-03,Inativo
487,Dr. Thales Pinto,[email],+55 (081) 5030-4273,Azevedo do Campo,SE,Educação,2024-02-11,Ativo
488,Pedro Henrique Azevedo,[email],84 0790 0107,da Mota,PR,Educação,2025-05-26,Premium
489,Gustavo Henrique Azevedo,[email],(061) 9085 7213,Silveira Grande,RS,Saúde,2024-03-02,Premium
490,Juliana Silveira,[email],(031) 1540 9951,Monteiro do Norte,AP,Educação,2024-12-13,Inativo
491,Ana Laura Dias,[email],(081) 6218 4002,Campos,GO,Financeiro,2023-07-17,Premium
492,Bruna da Mata,[email],+55 84 4444-0420,Peixoto,RO,Educação,2023-06-10,Inativo
493,Alexandre Monteiro,[email],+55 31 5793-0918,Costa,DF,Varejo,2024-02-12,Premium
494,Leandro da Paz,[email],+55 81 6360 8874,Cardoso,RJ,Varejo,2025-02-18,Inativo
495,Nathan da Luz,[email],+55 84 1946 1121,Silveira,CE,Saúde,2025-09-08,Premium
496,Dra. Gabrielly da Cruz,[email],(084) 4374-7125,Santos da Praia,RN,Saúde,2023-11-27,Ativo
497,Leonardo da Cruz,[email],(051) 9373-6068,Peixoto,PA,Varejo,2025-07-29,Ativo
498,Noah Pires,[email],+55 81 7982-1523,Mendes,SP,Financeiro,2023-09-27,Premium
499,Ana Vitória Fogaça,[email],+55 (021) 5629 9049,Caldeira das Pedras,PE,Varejo,2024-09-20,Premium
500,Marina das Neves,[email],11 7399-3067,Sales do Amparo,PE,Saúde,2023-07-11,Premium
